#{"t_start": 1683237342.7997549, "env_id": "Snake-v0"}
r,l,t
10372.962408,1952,1.166999
3932.161153,237,5.137096
8676.36341,944,5.672441
9691.446892,1030,9.818433
21181.569841,2619,16.53062
5762.192227,686,16.902023
9725.39217,920,21.490148
6713.356554,771,22.060353
981.524047,87,22.11316
11660.009289,981,22.690931
8755.097584,760,27.236353
9709.283672,981,27.777691
-23.427799,68,27.812845
7672.794952,753,33.082627
-9.714166,59,33.122986
5816.07978,458,33.422524
952.425202,134,33.497759
-1029.753274,62,33.531206
13412.658078,1853,39.030932
12571.87249,1277,44.726434
1966.756868,149,44.830571
-23.422944,67,44.874621
5797.136511,615,45.249382
3923.481276,318,45.614702
-55.175537,105,45.690519
10539.020217,1485,51.360256
2830.921705,504,51.911417
-9.453703,36,51.938535
7832.177096,584,57.589152
9742.047133,870,58.241318
2801.195886,479,58.595582
835.828175,494,58.885755
11728.319498,920,64.107342
1867.673844,320,64.290235
1975.587195,156,64.377537
3892.989393,450,64.647636
28915.46534,3105,75.760241
2918.606115,258,75.924402
9695.45508,1021,76.505187
16609.96322,1132,82.454669
1920.635666,243,82.72104
11623.614314,1094,87.610903
-1031.539465,66,87.655831
3827.307691,516,87.968471
2887.059677,281,88.221022
4858.408863,436,88.550098
21192.078304,2659,98.042339
3786.447681,516,98.373794
-54.273678,168,98.473885
7812.55841,774,98.894022
3867.012817,401,99.103947
7875.904906,473,103.634197
1912.751912,267,103.803891
2905.467221,320,103.987767
1928.988711,192,104.098326
13612.073001,1234,108.813083
11679.057684,924,109.352373
7842.207205,453,109.603945
-1002.333803,7,109.608607
17625.072651,1190,114.193016
7763.843592,632,114.600029
8679.523607,921,119.532527
4870.603574,412,119.794932
11337.47763,1707,124.786037
939.368008,131,124.866771
4792.029003,614,125.214374
2922.247799,301,125.376335
986.236865,79,125.418854
-1012.195215,56,125.450489
1952.277514,115,125.512909
15411.963218,1557,130.946446
6761.534739,754,135.642991
-40.904362,93,135.709303
1904.823946,293,135.914402
9698.298531,1023,136.509157
20404.189835,1823,141.920502
4671.098357,903,147.298873
19480.976,1772,148.955065
2922.678353,246,154.809637
8881.980836,542,155.181077
1914.550702,229,155.314053
-10.541762,53,155.344292
-16.96174,59,155.378386
7707.615862,766,155.806324
12687.155023,1031,161.398949
14394.918636,1824,167.165909
5865.663539,504,167.459496
9791.285634,631,167.812767
4816.35443,562,172.561407
17456.706025,1574,173.543277
-12.288228,60,173.587409
19478.573966,1800,178.686147
967.131473,104,178.749652
3633.572211,763,184.4289
2906.099889,392,184.703405
11636.693969,1107,185.498444
2968.358933,170,185.630334
7897.901615,445,190.791977
4765.725953,674,191.283554
1807.249596,600,191.80231
-13.737873,69,191.85541
7459.187149,1379,197.152691
951.937919,155,197.240251
1971.500825,130,197.316015
6860.314226,508,197.650369
16425.205867,1697,203.776584
1928.091886,257,203.946431
9637.421744,1027,208.742854
8687.580376,840,209.229133
1923.581354,203,209.363158
1929.744988,189,209.490075
7712.052284,753,214.124138
-13.847243,88,214.192248
-33.274655,102,214.249971
968.339872,138,214.329625
982.801713,102,214.38598
15595.221665,1377,219.433388
16449.028949,1649,224.641666
7839.031933,563,225.033867
1938.885595,238,225.196234
-32.181137,69,225.236017
-1003.902096,9,225.241683
-9.080733,53,225.270634
4944.767833,247,225.417221
-1007.5391,32,225.436732
9744.438591,852,230.200853
1972.865583,145,230.303864
21456.320458,1815,231.785355
982.238332,104,237.122889
13716.096177,969,237.816624
1946.99851,208,237.931992
9741.565986,912,243.094424
1819.816507,364,243.42589
8672.758735,927,243.974021
1883.522339,341,244.161703
-8.919099,37,244.182255
1910.120766,231,244.341271
-186.329279,661,249.221722
26243.062416,2774,255.615752
2.634516,2752,261.902061
9693.738271,1059,266.855138
18329.03062,2162,274.161498
7791.350918,642,274.586589
3894.292374,336,279.681116
23175.935975,2531,288.875333
9705.116111,747,289.810215
4780.534319,769,296.003177
4911.316654,363,296.259171
9737.240646,786,296.71921
1895.035875,266,296.867422
12694.566071,992,301.527566
4813.714105,583,301.975573
1947.55164,237,302.112882
11709.320008,987,307.579268
-1025.480291,62,307.626383
-9.061367,52,307.663022
18418.821016,1760,308.842089
6717.612284,745,313.300779
1889.358632,255,313.45017
6730.238864,727,313.892525
4836.559362,452,318.260074
2867.138547,392,318.59996
-1026.796534,134,318.713232
18357.949278,1889,325.796406
963.617359,121,325.947165
3759.327197,599,326.665514
9801.699911,674,327.289464
951.998036,155,327.398055
22222.35448,2223,337.913338
-9.050336,51,337.951282
9735.275278,892,338.627252
7796.888336,693,339.044613
7696.541169,885,344.395455
-13.776502,58,344.449248
15371.365905,1799,350.964935
-24.822423,99,351.030007
2860.224092,431,351.316118
18349.585394,1752,357.20043
1958.937683,151,357.31815
-11.976882,55,357.361059
5819.794041,753,358.064803
-1006.084535,29,358.09218
1908.711262,237,358.374237
3875.824594,460,363.579341
12592.912519,1223,364.513316
7727.597704,691,369.356497
973.520407,112,369.448492
-79.238234,247,369.633539
1926.195952,265,369.815216
14592.352814,1393,375.759283
890.241388,290,376.01726
1895.451564,380,376.356156
3796.952672,520,376.799109
979.670969,75,376.872272
13573.660461,1364,383.100658
931.894513,190,383.294336
8706.433579,776,383.993154
5828.637262,538,389.167689
6800.576541,572,389.552762
4894.569194,457,389.813921
25163.699619,2637,395.585023
14169.632757,2709,405.716113
-29.335402,76,405.774818
9632.310946,1007,406.401525
6665.36059,920,411.238522
989.872225,66,411.282707
4870.288664,415,411.546734
989.664809,59,411.58369
3879.109425,365,411.797247
3863.496173,484,412.078036
3913.853724,373,417.173657
2934.349541,292,417.421717
5836.833633,480,417.79504
-1026.434476,67,417.844025
944.818104,118,417.929504
5648.472195,928,418.664131
4921.652302,331,422.835492
1967.997587,120,422.91941
13695.287802,956,423.479427
4930.756562,261,423.621503
2618.086095,927,428.40447
1891.844223,325,428.600765
7862.821875,586,428.933115
1908.645959,354,429.132349
17604.328907,1411,433.821126
22292.778799,1929,439.52094
1894.846071,300,439.753113
965.576284,86,439.801166
11733.756858,826,445.167137
11708.914124,1015,446.054542
2846.18926,464,446.458647
-15.284581,59,446.493505
5786.405993,693,451.847908
2937.464466,265,452.157814
7752.871575,722,452.630161
12645.661524,1221,458.29004
-10.426625,55,458.34638
8799.063742,656,458.847984
7711.71357,804,459.458769
961.242177,139,463.850632
11619.143795,1223,464.72614
6733.131235,624,465.083407
6238.375204,1981,470.4975
1860.729979,509,474.785711
7819.398631,648,475.17713
4905.269595,297,475.341368
7743.177845,739,475.769222
2885.000971,281,479.891543
8774.028356,719,480.355045
1944.364858,157,480.447017
8766.421742,673,480.825899
954.89115,159,480.917682
2849.187789,416,485.045666
2881.332214,441,485.326929
9723.31552,916,485.841094
-4.273737,26,485.855199
10483.926375,1338,490.662986
1949.96731,181,490.764953
2876.95279,367,490.960835
959.213197,81,491.004378
-14.607962,57,491.034078
12357.632323,1720,496.498371
1910.780667,321,496.67434
13402.249971,1578,501.995341
10550.630142,1417,507.336406
4804.813199,497,507.625176
10683.676399,818,508.136081
954.608532,160,512.527151
4884.494344,418,512.825328
-27.452618,87,512.884492
-1027.503547,69,512.934844
11412.661726,1614,517.929678
15537.57855,1421,519.188094
10660.246735,954,525.152883
-1000.569459,4,525.157441
930.423269,190,525.293855
2824.260576,395,525.515861
7711.623312,870,526.06093
-1003.095342,9,526.066434
982.654574,83,526.112265
2784.039112,457,531.000291
7647.900631,1141,531.66165
979.445462,108,531.721562
973.127451,134,531.810207
932.69244,193,531.983838
10745.178374,822,537.293291
856.968189,373,537.575534
5881.149571,433,537.882788
3894.865679,343,538.081704
12563.237389,1167,542.613928
977.620847,123,542.684265
7605.232791,1290,547.566512
7797.220179,632,547.983809
2836.343514,418,548.2153
-20.163109,87,548.265778
2952.060474,218,548.384606
978.61081,87,548.429927
7865.244684,457,553.393143
16509.266939,1506,554.402828
-4.288849,24,554.417025
4846.570365,489,559.174782
976.418314,91,559.254799
-69.283102,213,559.415358
3870.672634,351,559.69989
9649.187115,970,560.34548
7689.061088,941,565.784598
-1023.96732,58,565.862588
11743.39047,896,566.646768
1901.40163,333,566.945269
2952.70766,252,571.673821
3825.694025,660,572.11126
29130.446221,2748,578.622344
11624.177137,1158,583.906088
13565.510159,1311,584.868216
20555.205969,1430,590.43337
-51.867432,96,590.489108
-1009.227978,28,590.50526
11750.957215,791,595.337238
1959.543135,159,595.44643
3859.203806,413,595.699283
953.222978,179,595.800091
8690.334916,914,596.307843
-1029.231513,83,596.352891
1908.727228,232,600.21612
2883.5611,352,600.439391
8738.775486,790,600.882271
2857.232815,401,601.109901
-34.931706,120,601.175166
-1015.396632,46,601.199849
-1043.672355,125,601.266903
4867.152325,430,605.468735
10464.127757,1703,610.198193
17475.495614,1548,611.116003
2846.614002,467,615.542226
11581.344496,1262,616.549705
-7.827208,53,616.601115
-22.092914,77,616.650269
1856.976281,406,616.917261
2931.703927,241,621.635271
15492.951528,1590,622.814837
5812.365191,509,627.500776
3874.406412,334,627.74694
-1005.527025,31,627.767108
11462.818032,1429,628.614923
4849.124462,480,632.916174
12493.514543,1340,633.882063
9794.458015,663,638.411382
-160.09581,494,638.71291
2903.088404,316,638.89715
2929.323035,250,639.032918
1938.825658,256,639.183928
4837.529579,495,643.336237
3915.451797,339,643.570053
6863.40057,444,643.853214
919.935749,253,644.007317
2929.982886,241,644.137146
4893.716667,399,644.363991
3884.039983,378,648.87688
24468.584552,1856,650.003239
6737.563625,571,654.700275
-0.497815,7,654.704882
4656.783084,894,655.431081
10681.603239,753,659.637364
-44.971835,113,659.721667
7880.527708,449,660.018788
7802.016954,581,660.352462
-9.755817,58,660.384587
-1005.250247,21,660.400044
13420.001236,1688,665.570585
10695.732992,906,666.075953
-27.537427,106,666.134739
16402.758203,1579,670.825695
12585.659923,1212,675.237575
1874.371944,362,675.448567
1943.737409,190,675.554574
953.014015,199,675.664196
3827.144132,426,675.894764
1941.779132,200,676.005336
7866.720697,470,680.282669
-10.590721,53,680.318322
1935.217131,177,680.442011
2814.031699,403,680.790102
-1030.903114,71,680.842869
-12.560909,55,680.880538
5775.889926,871,681.471749
1915.012423,243,686.14983
3792.20884,588,686.913172
6858.998304,414,687.536785
11408.824657,1859,693.772598
1872.701244,244,693.932326
2898.128897,265,694.097607
3904.728067,348,694.315432
10839.985522,690,698.944803
946.628743,244,699.099497
2904.540593,245,699.255049
1807.617878,611,699.602209
5813.671773,509,704.08298
3921.955061,250,704.272451
952.022732,131,704.35539
1923.158188,315,704.547311
6686.860254,860,705.046339
5855.202204,564,709.975926
12300.919146,1843,711.432319
8762.062874,724,717.431109
3908.38746,269,717.627723
18379.603349,1812,724.072334
